          87 0.000788184
          88 0.000786591
          89 0.000787146
          90 0.000787867
          91 0.000788835
          92 0.000787304
          93 0.000784731
          94 0.000789106
          95 0.000787411
          96  0.00078825
          97 0.000788124
          98 0.000787551
          99 0.000785778
         100  0.00078544
           1    0.035044
           2    0.027056
           3   0.0259333
           4   0.0265515
           5   0.0272192
           6     0.02784
           7   0.0286783
           8    0.028226
           9    0.027492
          10   0.0275708
          11   0.0274631
          12   0.0274717
          13   0.0274234
          14   0.0280346
          15   0.0277523
          16    0.027532
          17   0.0275659
          18   0.0271336
          19   0.0269147
          20   0.0265424
          21   0.0262936
          22   0.0260925
          23   0.0258498
          24   0.0260368
          25   0.0261128
          26   0.0261608
          27   0.0260305
          28   0.0264319
          29   0.0264468
          30   0.0260602
          31   0.0260114
          32    0.025765
          33   0.0255144
          34   0.0254009
          35   0.0257405
          36   0.0258477
          37   0.0257175
          38    0.025772
          39   0.0258648
          40   0.0259514
          41   0.0259037
          42   0.0259061
          43   0.0258948
          44   0.0259334
          45   0.0258337
          46   0.0259773
          47   0.0258719
          48   0.0258186
          49   0.0258635
          50   0.0260768
          51   0.0260834
          52   0.0260559
          53   0.0260282
          54   0.0260363
          55   0.0260249
          56   0.0261236
          57   0.0261395
          58   0.0261676
          59   0.0261251
          60   0.0261859
          61   0.0262393
          62   0.0263755
          63   0.0264113
          64   0.0263391
          65   0.0263635
          66   0.0263418
          67   0.0262577
          68   0.0262322
          69   0.0260999
          70   0.0261147
          71   0.0260945
          72   0.0261622
          73   0.0261301
          74   0.0261159
          75   0.0260092
          76   0.0260359
          77   0.0260832
          78   0.0261481
          79   0.0261541
          80   0.0261772
          81    0.026096
          82   0.0260737
          83   0.0261363
          84    0.026146
          85   0.0261316
          86   0.0259888
          87   0.0259471
          88   0.0259234
          89   0.0259495
          90    0.025998
          91   0.0259796
          92   0.0260103
          93   0.0259265
          94   0.0260195
          95    0.025964
          96   0.0258858
          97   0.0258748
          98   0.0259702
          99   0.0259017
         100   0.0259156
           1    0.012016
           2    0.013587
           3   0.0139187
           4    0.013939
           5   0.0149148
           6    0.015112
           7   0.0150891
           8   0.0147015
           9   0.0148253
          10   0.0151256
          11      0.0146
          12   0.0147847
          13   0.0148342
          14   0.0150229
          15   0.0156296
          16   0.0153055
          17   0.0150033
          18   0.0148784
          19   0.0148196
          20    0.014881
          21   0.0148674
          22    0.014775
          23   0.0147203
          24   0.0146788
          25   0.0146787
          26   0.0147468
          27   0.0145499
          28   0.0145509
          29   0.0146732
          30   0.0145431
          31   0.0143954
          32   0.0142947
          33   0.0142371
          34   0.0141516
          35   0.0141479
          36   0.0141789
          37   0.0140846
          38   0.0139359
          39   0.0139974
          40   0.0139664
          41   0.0139236
          42    0.013858
          43   0.0137354
          44   0.0137477
          45   0.0137595
          46   0.0137157
          47   0.0136172
          48   0.0135721
          49    0.013718
          50    0.013786
          51   0.0138805
          52   0.0139638
          53   0.0139758
          54   0.0138995
          55    0.013858
          56   0.0138321
          57   0.0138916
          58   0.0139004
          59   0.0139152
          60    0.013904
          61   0.0139633
          62   0.0139841
          63   0.0140288
          64   0.0139705
          65   0.0139224
          66   0.0138476
          67   0.0138689
          68    0.013893
          69   0.0138127
          70   0.0138319
          71   0.0137815
          72   0.0137473
          73   0.0136853
          74   0.0137305
          75   0.0136547
          76   0.0136898
          77   0.0137831
          78   0.0138144
          79   0.0138515
          80   0.0138569
          81   0.0137832
          82    0.013755
          83   0.0138033
          84   0.0138135
          85   0.0138432
          86   0.0137875
          87   0.0137372
          88   0.0137325
          89   0.0137109
          90   0.0137318
          91   0.0137404
          92   0.0137257
          93   0.0137683
          94   0.0138139
          95   0.0137531
          96   0.0137314
          97   0.0137003
          98   0.0136683
          99   0.0137147
         100   0.0137626
