N,Chi2_value
643,105.62
644,101.28
645,104.26
646,107.74
647,97.7
648,95.42
649,106.84
650,79.86
651,91.1
652,96.74
653,110.14
654,98.42
655,101.84
656,117.02
657,108.82
658,85.74
659,77.22
660,73.6
661,89.5
662,92.72
663,94.32
664,106.5
665,109.74
666,100.36
667,76.18
668,80.96
669,93.04
670,106.84
671,122.36
672,118.14
673,94.84
674,120.58
675,79.58
676,135.82
677,79.6
678,96.88
679,91.76
680,94.6
681,76.9
682,93.34
683,105.28
684,100.84
685,94.1
686,107.64
687,113.52
688,101.12
689,119.64
690,99.3
691,103.5
692,100.22
693,91.7
694,105.16
695,107.42
696,93.2
697,81.52
698,80.68
699,96.98
700,105.14
701,92
702,81.82
703,91.6
704,90.76
705,101.64
706,100
707,114.9
708,104.6
709,100.28
710,98.6
711,110.88
712,107.62
713,99
714,135.2
715,99.54
716,83.46
717,95.88
718,98.5
719,87.76
720,103.44
721,75.02
722,105.58
723,111.82
724,112.82
725,95.04
726,78.6
727,100.66
728,98.64
729,98.74
730,89.24
731,97.54
732,89.66
733,121.8
734,90.4
735,119.52
736,78.32
737,124.04
738,97.66
739,102.38
740,80.8
741,97.06
742,84.16
743,99.16
744,118
745,76.32
746,116.98
747,84.68
748,84.34
749,77.1
750,108.9
751,99.62
752,90.74
753,94.9
754,90.8
755,109.14
756,97.34
757,79.64
758,102.3
759,78.52
760,73.56
761,95.34
762,81.4
763,93.08
764,98.18
765,111.84
766,106.54
767,90.6
768,95.96
769,98.6
770,88.78
771,100.88
772,100.2
773,83.9
774,87.28
775,87.7
776,74.88
777,100.44
778,118.3
779,111.98
780,103.72
781,85.78
782,91.56
783,93.24
784,89.18
785,94.16
786,130.5
787,86.46
788,102.46
789,103.2
790,88.76
791,96.58
792,108.06
793,112.38
794,67.36
795,106.94
796,105.82
797,89.32
798,90.64
799,98.54
800,83.76
801,86.1
802,112.2
803,113.58
804,92.58
805,101.5
806,88.18
807,105.94
808,99.58
809,96.84
810,121.32
811,108.88
812,84.12
813,109.98
814,77.5
815,96.76
816,100.02
817,79.82
818,111.7
819,101.62
820,83.18
821,91.52
822,87.1
823,74.86
824,117.5
825,103.7
826,86.86
827,116.58
828,97.18
829,89.04
830,92.36
831,106.6
832,114.78
833,123.64
834,90.76
835,107.1
836,84.7
837,101.78
838,107.5
839,93.34
840,104.78
841,77.46
842,124.6
843,110.84
844,98.28
845,81.96
846,97.42
847,106.04
848,90.92
849,70.78
850,85.68
851,86.44
852,84.76
853,74.62
854,104.06
855,108.62
856,104.34
857,99.18
858,114.08
859,91.74
860,91.2
861,104.02
862,102.98
863,96.4
864,99.3
865,123.3
866,99.64
867,98.14
868,113.28
869,104.64
870,87.54
871,87.46
872,106.58
873,103.26
874,99.58
875,78.7
876,98.14
877,105.06
878,70.58
879,87.38
880,98.24
881,89.28
882,118.86
883,118.18
884,107.62
885,111.18
886,94.06
887,114.84
888,107.82
889,137.68
890,87.32
891,119.56
892,111.4
893,90.88
894,86.28
895,115.88
896,132.72
897,79.92
898,103.54
899,95.66
900,95.22
901,94.56
902,111.46
903,94.3
904,106.52
905,98.84
906,118.52
907,92.24
908,106.78
909,104.94
910,118.1
911,107.4
912,84.2
913,90.28
914,105.46
915,101.62
916,92.18
917,110.68
918,98.02
919,92.24
920,116.6
921,128.04
922,113.04
923,101.06
924,89.34
925,109.2
926,79.7
927,85.52
928,77.44
929,107.36
930,97.54
931,101.5
932,90.3
933,70.84
934,91.18
935,110.12
936,86.58
937,117.68
938,96.92
939,116.1
940,113.56
941,105.6
942,96.22
943,99.98
944,96.06
945,96.66
946,75
947,120.56
948,87.4
949,115.44
950,84.68
951,108.34
952,102.8
953,85.74
954,95.78
955,123.58
956,151.44
957,120.5
958,103.28
959,97.52
960,109.52
961,98.38
962,100.1
963,105.02
964,84.96
965,83.94
966,91.68
967,98.2
968,88.94
969,114.78
970,96.02
971,103.94
972,105.84
973,108.9
974,111.28
975,91.9
976,109.62
977,84.84
978,98.8
979,81.98
980,85.06
981,85.44
982,85.06
983,85.24
984,92.62
985,118.28
986,138.22
987,98.26
988,96.84
989,84.74
990,99.82
991,110.88
992,103.16
993,113.38
994,105.74
995,95.66
996,101.5
997,85.9
998,90.94
999,98.86
1000,104.8
